año,promedio,notas_parcial,notas_final,ep1,ep2
2022,,17,19,6,
2020,,8,14,16,5
2020,,8,15,8,
2018,,,8,19,
2022,,16,14,11,8
2018,,10,19,14,7
2020,,9,,14,5
2020,,15,18,13,9
2019,,11,,18,11
2020,,6,7,7,5
2022,,7,,8,16
2019,,9,10,17,9
2021,,6,17,,10
2019,,16,7,7,6
2019,,,16,12,
2018,,16,19,7,9
2022,,7,11,17,7
2018,,8,,13,
2021,,11,9,13,17
2022,,13,,5,5
2018,,,,19,5
2018,,,19,,
2019,,10,,13,
2022,,,5,17,7
2018,,12,18,13,11
2019,,5,7,17,15
2020,,11,7,,
2021,,14,,6,11
2019,,18,17,13,12
2020,,17,10,16,14
2020,,14,,5,7
2018,,16,12,6,7
2022,,16,,18,5
2020,,17,10,,13
2021,,,18,14,6
2020,,13,12,18,5
2021,,,19,5,11
2018,,,13,14,
2020,,11,,6,
2021,,6,13,,
2019,,13,19,8,7
2020,,10,9,6,18
2018,,5,7,,
2019,,8,17,6,
2019,,7,15,14,6
2019,,9,,19,
2020,,,16,13,
2019,,14,11,5,9
2022,,11,19,11,
2019,,17,7,10,
2022,,18,11,18,16
2018,,,,15,
2021,,12,14,14,
2022,,8,7,15,7
2020,,,,10,9
2019,,12,17,11,6
2019,,,11,15,6
2022,,,19,8,7
2020,,18,,7,
2018,,,7,5,12
2022,,7,9,17,
2019,,15,,5,10
2019,,17,10,16,
2019,,17,6,,11
2020,,15,8,19,17
2018,,14,8,15,10
2018,,17,15,9,18
2020,,7,7,11,6
2021,,14,16,18,18
2018,,7,11,15,8
2022,,17,18,15,8
2020,,,,11,14
2019,,13,14,6,10
2022,,,7,17,7
2020,,18,18,12,11
2020,,8,9,,
2020,,,,11,13
2022,,9,,13,
2020,,7,14,9,6
2018,,18,16,17,7
2021,,8,9,17,17
2018,,17,5,19,
2022,,14,11,13,14
2021,,7,18,9,
2022,,12,8,14,12
2022,,14,11,5,18
2018,,7,6,17,16
2020,,10,18,,
2018,,15,10,14,14
2019,,9,9,8,17
2019,,16,19,18,11
2022,,,14,12,12
2019,,10,,6,14
2020,,11,12,18,7
2019,,18,10,11,11
2019,,16,16,10,10
2020,,8,18,8,6
2019,,11,15,15,10
2018,,,19,,13
2020,,14,15,13,10
2021,,7,,8,16
